Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) expression -> . ID [ expression_list ]
    (40) expression -> . ID [ expression ]
    (41) expression -> . INTNUM
    (42) expression -> . FLOATNUM
    (43) expression -> . STRING
    (44) expression -> . expression '

    (               shift and go to state 16
    [               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    !               shift and go to state 21
    -               shift and go to state 15
    ID              shift and go to state 58
    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25

    expression                     shift and go to state 101

state 65

    (36) expression -> ! expression .
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (44) expression -> expression . '

    ;               reduce using rule 36 (expression -> ! expression .)
    +               reduce using rule 36 (expression -> ! expression .)
    *               reduce using rule 36 (expression -> ! expression .)
    -               reduce using rule 36 (expression -> ! expression .)
    /               reduce using rule 36 (expression -> ! expression .)
    DOTADD          reduce using rule 36 (expression -> ! expression .)
    DOTSUB          reduce using rule 36 (expression -> ! expression .)
    DOTMUL          reduce using rule 36 (expression -> ! expression .)
    DOTDIV          reduce using rule 36 (expression -> ! expression .)
    LE              reduce using rule 36 (expression -> ! expression .)
    GE              reduce using rule 36 (expression -> ! expression .)
    NE              reduce using rule 36 (expression -> ! expression .)
    EQ              reduce using rule 36 (expression -> ! expression .)
    <               reduce using rule 36 (expression -> ! expression .)
    >               reduce using rule 36 (expression -> ! expression .)
    )               reduce using rule 36 (expression -> ! expression .)
    ,               reduce using rule 36 (expression -> ! expression .)
    ]               reduce using rule 36 (expression -> ! expression .)
    :               reduce using rule 36 (expression -> ! expression .)
    (               reduce using rule 36 (expression -> ! expression .)
    [               reduce using rule 36 (expression -> ! expression .)
    ZEROS           reduce using rule 36 (expression -> ! expression .)
    ONES            reduce using rule 36 (expression -> ! expression .)
    EYE             reduce using rule 36 (expression -> ! expression .)
    !               reduce using rule 36 (expression -> ! expression .)
    ID              reduce using rule 36 (expression -> ! expression .)
    INTNUM          reduce using rule 36 (expression -> ! expression .)
    FLOATNUM        reduce using rule 36 (expression -> ! expression .)
    STRING          reduce using rule 36 (expression -> ! expression .)
    BREAK           reduce using rule 36 (expression -> ! expression .)
    CONTINUE        reduce using rule 36 (expression -> ! expression .)
    RETURN          reduce using rule 36 (expression -> ! expression .)
    PRINT           reduce using rule 36 (expression -> ! expression .)
    FOR             reduce using rule 36 (expression -> ! expression .)
    {               reduce using rule 36 (expression -> ! expression .)
    IF              reduce using rule 36 (expression -> ! expression .)
    WHILE           reduce using rule 36 (expression -> ! expression .)
    '               shift and go to state 51

  ! '               [ reduce using rule 36 (expression -> ! expression .) ]
  ! +               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! -               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]


state 66

    (39) expression -> ID [ . expression_list ]
    (40) expression -> ID [ . expression ]
    (51) lvalue -> ID [ . expression_list ]
    (52) lvalue -> ID [ . expression ]
    (53) expression_list -> . expression_list , expression
    (54) expression_list -> . expression , expression
    (17) expression -> . expression + expression
    (18) expression -> . expression * expression
    (19) expression -> . expression - expression
    (20) expression -> . expression / expression
    (21) expression -> . expression DOTADD expression
    (22) expression -> . expression DOTSUB expression
    (23) expression -> . expression DOTMUL expression
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression LE expression
    (26) expression -> . expression GE expression
