Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 37 (expression -> - expression .)
    RETURN          reduce using rule 37 (expression -> - expression .)
    PRINT           reduce using rule 37 (expression -> - expression .)
    FOR             reduce using rule 37 (expression -> - expression .)
    {               reduce using rule 37 (expression -> - expression .)
    IF              reduce using rule 37 (expression -> - expression .)
    WHILE           reduce using rule 37 (expression -> - expression .)
    '               shift and go to state 52

  ! '               [ reduce using rule 37 (expression -> - expression .) ]
  ! +               [ shift and go to state 37 ]
  ! *               [ shift and go to state 38 ]
  ! -               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 41 ]
  ! DOTSUB          [ shift and go to state 42 ]
  ! DOTMUL          [ shift and go to state 43 ]
  ! DOTDIV          [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! <               [ shift and go to state 49 ]
  ! >               [ shift and go to state 50 ]
  ! :               [ shift and go to state 51 ]


state 59

    (38) expression -> ID .
    (39) expression -> ID . [ expression_list ]

    +               reduce using rule 38 (expression -> ID .)
    *               reduce using rule 38 (expression -> ID .)
    -               reduce using rule 38 (expression -> ID .)
    /               reduce using rule 38 (expression -> ID .)
    DOTADD          reduce using rule 38 (expression -> ID .)
    DOTSUB          reduce using rule 38 (expression -> ID .)
    DOTMUL          reduce using rule 38 (expression -> ID .)
    DOTDIV          reduce using rule 38 (expression -> ID .)
    LE              reduce using rule 38 (expression -> ID .)
    GE              reduce using rule 38 (expression -> ID .)
    NE              reduce using rule 38 (expression -> ID .)
    EQ              reduce using rule 38 (expression -> ID .)
    <               reduce using rule 38 (expression -> ID .)
    >               reduce using rule 38 (expression -> ID .)
    :               reduce using rule 38 (expression -> ID .)
    '               reduce using rule 38 (expression -> ID .)
    ;               reduce using rule 38 (expression -> ID .)
    )               reduce using rule 38 (expression -> ID .)
    ]               reduce using rule 38 (expression -> ID .)
    ,               reduce using rule 38 (expression -> ID .)
    (               reduce using rule 38 (expression -> ID .)
    ZEROS           reduce using rule 38 (expression -> ID .)
    ONES            reduce using rule 38 (expression -> ID .)
    EYE             reduce using rule 38 (expression -> ID .)
    !               reduce using rule 38 (expression -> ID .)
    ID              reduce using rule 38 (expression -> ID .)
    INTNUM          reduce using rule 38 (expression -> ID .)
    FLOATNUM        reduce using rule 38 (expression -> ID .)
    STRING          reduce using rule 38 (expression -> ID .)
    BREAK           reduce using rule 38 (expression -> ID .)
    CONTINUE        reduce using rule 38 (expression -> ID .)
    RETURN          reduce using rule 38 (expression -> ID .)
    PRINT           reduce using rule 38 (expression -> ID .)
    FOR             reduce using rule 38 (expression -> ID .)
    {               reduce using rule 38 (expression -> ID .)
    IF              reduce using rule 38 (expression -> ID .)
    WHILE           reduce using rule 38 (expression -> ID .)
    [               shift and go to state 94

  ! [               [ reduce using rule 38 (expression -> ID .) ]


state 60

    (31) expression -> ( expression . )
    (17) expression -> expression . + expression
    (18) expression -> expression . * expression
    (19) expression -> expression . - expression
    (20) expression -> expression . / expression
    (21) expression -> expression . DOTADD expression
    (22) expression -> expression . DOTSUB expression
    (23) expression -> expression . DOTMUL expression
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . LE expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . < expression
    (30) expression -> expression . > expression
    (40) expression -> expression . : expression
    (44) expression -> expression . '

    )               shift and go to state 95
    +               shift and go to state 37
    *               shift and go to state 38
    -               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    <               shift and go to state 49
    >               shift and go to state 50
    :               shift and go to state 51
